app.use(cors({
app.use(express.json());
app.use('/api/auth', authRoutes);
app.use('/api/channels', channelRoutes);
app.use('/api/videos', videoRoutes);
app.use('/api', videoReactionRoutes);
app.use('/api', commentRoutes);
app.use('/api', channelSubscriptionRoutes);
app.use('/api', watchHistoryRoutes);
app.use('/api', savedVideoRoutes);
app.use('/api', creatorDashboardRoutes);
app.use('/api', analyticsRoutes);
app.use('/api', moderationRoutes);
app.use('/api', payoutRoutes);
app.use('/api', notificationRoutes);
app.use('/api', tagRoutes);
app.use('/api', shareRoutes);
app.use('/api', viewerProfileRoutes);
app.use('/api', publicWatchRoutes);
app.use('/api', marketplaceAuthRoutes);
app.use('/api', categoryRoutes);
app.use('/api/ads', adRoutes);
app.use('/api/ads', adVideoRoutes);
app.use('/api/ads', adPlayerRoutes);
app.use('/api/ads', adApprovalRoutes);
app.use('/api/ads', adTrackingRoutes);
app.use('/api/ads', adClickRoutes);
app.use('/api/ads', adReportRoutes);
app.use('/api/ads', adSkipRoutes);
